=== Measuring FP32 GEMM with micro-batch and shape grid (GFLOPs-binned) ===
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=128  (1/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=8192, K=8192  (28575/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=8192, K=12288  (28576/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=8192, K=16384  (28577/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=128  (28578/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=192  (28579/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=256  (28580/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=384  (28581/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=512  (28582/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=768  (28583/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=960  (28584/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=1024  (28585/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=1152  (28586/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=1536  (28587/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=2048  (28588/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=3072  (28589/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=4096  (28590/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=6144  (28591/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=8192  (28592/39304)
[#############################-----------]  72.7%  | Testing B=32, M=6144, N=12288, K=12288  (28593/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=12288, K=16384  (28594/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=128  (28595/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=192  (28596/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=256  (28597/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=384  (28598/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=512  (28599/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=768  (28600/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=960  (28601/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=1024  (28602/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=1152  (28603/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=1536  (28604/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=2048  (28605/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=3072  (28606/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=4096  (28607/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=6144  (28608/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=8192  (28609/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=12288  (28610/39304)
[#############################-----------]  72.8%  | Testing B=32, M=6144, N=16384, K=16384  (28611/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=128  (28612/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=192  (28613/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=256  (28614/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=384  (28615/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=512  (28616/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=768  (28617/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=960  (28618/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=1024  (28619/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=1152  (28620/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=1536  (28621/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=2048  (28622/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=3072  (28623/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=4096  (28624/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=6144  (28625/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=8192  (28626/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=12288  (28627/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=128, K=16384  (28628/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=192, K=128  (28629/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=192, K=192  (28630/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=192, K=256  (28631/39304)
[#############################-----------]  72.8%  | Testing B=32, M=8192, N=192, K=384  (28632/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=512  (28633/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=768  (28634/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=960  (28635/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=1024  (28636/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=1152  (28637/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=1536  (28638/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=2048  (28639/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=3072  (28640/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=4096  (28641/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=6144  (28642/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=8192  (28643/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=12288  (28644/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=192, K=16384  (28645/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=128  (28646/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=192  (28647/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=256  (28648/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=384  (28649/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=512  (28650/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=768  (28651/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=960  (28652/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=1024  (28653/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=1152  (28654/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=1536  (28655/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=2048  (28656/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=3072  (28657/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=4096  (28658/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=6144  (28659/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=8192  (28660/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=12288  (28661/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=256, K=16384  (28662/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=384, K=128  (28663/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=384, K=192  (28664/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=384, K=256  (28665/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=384, K=384  (28666/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=384, K=512  (28667/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=384, K=768  (28668/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=384, K=960  (28669/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=384, K=1024  (28670/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=384, K=1152  (28671/39304)
[#############################-----------]  72.9%  | Testing B=32, M=8192, N=384, K=1536  (28672/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=384, K=2048  (28673/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=384, K=3072  (28674/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=384, K=4096  (28675/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=384, K=6144  (28676/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=384, K=8192  (28677/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=384, K=12288  (28678/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=384, K=16384  (28679/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=128  (28680/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=192  (28681/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=256  (28682/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=384  (28683/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=512  (28684/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=768  (28685/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=960  (28686/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=1024  (28687/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=1152  (28688/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=1536  (28689/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=2048  (28690/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=3072  (28691/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=4096  (28692/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=6144  (28693/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=8192  (28694/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=12288  (28695/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=512, K=16384  (28696/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=128  (28697/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=192  (28698/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=256  (28699/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=384  (28700/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=512  (28701/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=768  (28702/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=960  (28703/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=1024  (28704/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=1152  (28705/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=1536  (28706/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=2048  (28707/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=3072  (28708/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=4096  (28709/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=6144  (28710/39304)
[#############################-----------]  73.0%  | Testing B=32, M=8192, N=768, K=8192  (28711/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=768, K=12288  (28712/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=768, K=16384  (28713/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=128  (28714/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=192  (28715/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=256  (28716/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=384  (28717/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=512  (28718/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=768  (28719/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=960  (28720/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=1024  (28721/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=1152  (28722/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=1536  (28723/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=2048  (28724/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=3072  (28725/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=4096  (28726/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=6144  (28727/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=8192  (28728/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=12288  (28729/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=960, K=16384  (28730/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=128  (28731/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=192  (28732/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=256  (28733/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=384  (28734/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=512  (28735/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=768  (28736/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=960  (28737/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=1024  (28738/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=1152  (28739/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=1536  (28740/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=2048  (28741/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=3072  (28742/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=4096  (28743/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=6144  (28744/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=8192  (28745/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=12288  (28746/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1024, K=16384  (28747/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1152, K=128  (28748/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1152, K=192  (28749/39304)
[#############################-----------]  73.1%  | Testing B=32, M=8192, N=1152, K=256  (28750/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=384  (28751/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=512  (28752/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=768  (28753/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=960  (28754/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=1024  (28755/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=1152  (28756/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=1536  (28757/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=2048  (28758/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=3072  (28759/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=4096  (28760/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=6144  (28761/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=8192  (28762/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=12288  (28763/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1152, K=16384  (28764/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=128  (28765/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=192  (28766/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=256  (28767/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=384  (28768/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=512  (28769/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=768  (28770/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=960  (28771/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=1024  (28772/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=1152  (28773/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=1536  (28774/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=2048  (28775/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=3072  (28776/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=4096  (28777/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=6144  (28778/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=8192  (28779/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=12288  (28780/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=1536, K=16384  (28781/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=2048, K=128  (28782/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=2048, K=192  (28783/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=2048, K=256  (28784/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=2048, K=384  (28785/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=2048, K=512  (28786/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=2048, K=768  (28787/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=2048, K=960  (28788/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=2048, K=1024  (28789/39304)
[#############################-----------]  73.2%  | Testing B=32, M=8192, N=2048, K=1152  (28790/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=2048, K=1536  (28791/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=2048, K=2048  (28792/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=2048, K=3072  (28793/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=2048, K=4096  (28794/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=2048, K=6144  (28795/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=2048, K=8192  (28796/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=2048, K=12288  (28797/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=2048, K=16384  (28798/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=128  (28799/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=192  (28800/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=256  (28801/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=384  (28802/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=512  (28803/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=768  (28804/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=960  (28805/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=1024  (28806/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=1152  (28807/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=1536  (28808/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=2048  (28809/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=3072  (28810/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=4096  (28811/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=6144  (28812/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=8192  (28813/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=12288  (28814/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=3072, K=16384  (28815/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=128  (28816/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=192  (28817/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=256  (28818/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=384  (28819/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=512  (28820/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=768  (28821/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=960  (28822/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=1024  (28823/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=1152  (28824/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=1536  (28825/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=2048  (28826/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=3072  (28827/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=4096  (28828/39304)
[#############################-----------]  73.3%  | Testing B=32, M=8192, N=4096, K=6144  (28829/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=4096, K=8192  (28830/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=4096, K=12288  (28831/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=4096, K=16384  (28832/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=128  (28833/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=192  (28834/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=256  (28835/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=384  (28836/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=512  (28837/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=768  (28838/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=960  (28839/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=1024  (28840/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=1152  (28841/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=1536  (28842/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=2048  (28843/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=3072  (28844/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=4096  (28845/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=6144  (28846/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=8192  (28847/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=12288  (28848/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=6144, K=16384  (28849/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=128  (28850/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=192  (28851/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=256  (28852/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=384  (28853/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=512  (28854/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=768  (28855/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=960  (28856/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=1024  (28857/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=1152  (28858/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=1536  (28859/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=2048  (28860/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=3072  (28861/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=4096  (28862/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=6144  (28863/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=8192  (28864/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=12288  (28865/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=8192, K=16384  (28866/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=12288, K=128  (28867/39304)
[#############################-----------]  73.4%  | Testing B=32, M=8192, N=12288, K=192  (28868/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=256  (28869/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=384  (28870/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=512  (28871/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=768  (28872/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=960  (28873/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=1024  (28874/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=1152  (28875/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=1536  (28876/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=2048  (28877/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=3072  (28878/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=4096  (28879/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=6144  (28880/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=8192  (28881/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=12288  (28882/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=12288, K=16384  (28883/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=128  (28884/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=192  (28885/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=256  (28886/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=384  (28887/39304)
[#############################-----------]  73.5%  | Testing B=32, M=8192, N=16384, K=512  (28888/39304)
